"ccode","year","oil_gas_value_2014_PTO"
698,1831,NA
698,1832,NA
698,1833,NA
698,1834,NA
698,1835,NA
698,1836,NA
698,1837,NA
698,1838,NA
698,1839,NA
698,1840,NA
698,1841,NA
698,1842,NA
698,1843,NA
698,1844,NA
698,1845,NA
698,1846,NA
698,1847,NA
698,1848,NA
698,1849,NA
698,1850,NA
698,1851,NA
698,1852,NA
698,1853,NA
698,1854,NA
698,1855,NA
698,1856,NA
698,1857,NA
698,1858,NA
698,1859,NA
698,1860,NA
698,1861,NA
698,1862,NA
698,1863,NA
698,1864,NA
698,1865,NA
698,1866,NA
698,1867,NA
698,1868,NA
698,1869,NA
698,1870,NA
698,1871,NA
698,1872,NA
698,1873,NA
698,1874,NA
698,1875,NA
698,1876,NA
698,1877,NA
698,1878,NA
698,1879,NA
698,1880,NA
698,1881,NA
698,1882,NA
698,1883,NA
698,1884,NA
698,1885,NA
698,1886,NA
698,1887,NA
698,1888,NA
698,1889,NA
698,1890,NA
698,1891,NA
698,1892,NA
698,1893,NA
698,1894,NA
698,1895,NA
698,1896,NA
698,1897,NA
698,1898,NA
698,1899,NA
698,1900,NA
698,1901,NA
698,1902,NA
698,1903,NA
698,1904,NA
698,1905,NA
698,1906,NA
698,1907,NA
698,1908,NA
698,1909,NA
698,1910,NA
698,1911,NA
698,1912,NA
698,1913,NA
698,1914,NA
698,1915,NA
698,1916,NA
698,1917,NA
698,1918,NA
698,1919,NA
698,1920,NA
698,1921,NA
698,1922,NA
698,1923,NA
698,1924,NA
698,1925,NA
698,1926,NA
698,1927,NA
698,1928,NA
698,1929,NA
698,1930,NA
698,1931,NA
698,1932,NA
698,1933,NA
698,1934,NA
698,1935,NA
698,1936,NA
698,1937,NA
698,1938,NA
698,1939,NA
698,1940,NA
698,1941,NA
698,1942,NA
698,1943,NA
698,1944,NA
698,1945,NA
698,1946,NA
698,1947,NA
698,1948,NA
698,1949,NA
698,1950,NA
698,1951,NA
698,1952,NA
698,1953,NA
698,1954,NA
698,1955,NA
698,1956,NA
698,1957,NA
698,1958,NA
698,1959,NA
698,1960,NA
698,1961,NA
698,1962,NA
698,1963,NA
698,1964,241424913.285658
698,1965,911421221.860808
698,1966,1346850950.8608
698,1967,1682751579.93216
698,1968,1992183714.2039
698,1969,1396402072.11418
698,1970,1684951792.5365
698,1971,1733070410.84236
698,1972,1799895566.59764
698,1973,2240639528.79611
698,1974,6268292571.23947
698,1975,6799366882.20426
698,1976,7771952527.85254
698,1977,7579549792.35547
698,1978,6556903389.76408
698,1979,11814818782.7665
698,1980,11620290197.4439
698,1981,12150448231.6405
698,1982,10887629140.8703
698,1983,10983616929.66
698,1984,11036350834.3016
698,1985,12020585672.5424
698,1986,7385690702.83886
698,1987,8487069828.61574
698,1988,7046977524.70072
698,1989,8469758958.79018
698,1990,11156865124.1297
698,1991,9421678044.42082
698,1992,9217229865.22366
698,1993,8263439192.76975
698,1994,7829081088.03582
698,1995,8736680308.75054
698,1996,10607961947.0264
698,1997,9811386398.81114
698,1998,6545013669.99598
698,1999,8944516536.5333
698,2000,15082839117.9809
698,2001,14793693083.4902
698,2002,14566649481.8104
698,2003,18328154836.5541
698,2004,21342731485.6364
698,2005,29296051850.7699
698,2006,29046599685.5889
698,2007,30019252099.8508
698,2008,40074927431.3284
698,2009,24950696204.5409
698,2010,33022973263.8911
698,2011,42721296611.9822
698,2012,42286214867.3284
698,2013,43093162940.4752
698,2014,39152181856.9404
698,2015,NA
698,2016,NA
698,2017,NA
698,2018,NA
698,2019,NA
698,2020,NA
698,2021,NA
698,2022,NA
700,1789,NA
700,1790,NA
700,1791,NA
700,1792,NA
700,1793,NA
700,1794,NA
700,1795,NA
700,1796,NA
700,1797,NA
700,1798,NA
700,1799,NA
700,1800,NA
700,1801,NA
700,1802,NA
700,1803,NA
700,1804,NA
700,1805,NA
700,1806,NA
700,1807,NA
700,1808,NA
700,1809,NA
700,1810,NA
700,1811,NA
700,1812,NA
700,1813,NA
700,1814,NA
700,1815,NA
700,1816,NA
700,1817,NA
700,1818,NA
700,1819,NA
700,1820,NA
700,1821,NA
700,1822,NA
700,1823,NA
700,1824,NA
700,1825,NA
700,1826,NA
700,1827,NA
700,1828,NA
700,1829,NA
700,1830,NA
700,1831,NA
700,1832,NA
700,1833,NA
700,1834,NA
700,1835,NA
700,1836,NA
700,1837,NA
700,1838,NA
700,1839,NA
700,1840,NA
700,1841,NA
700,1842,NA
700,1843,NA
700,1844,NA
700,1845,NA
700,1846,NA
700,1847,NA
700,1848,NA
700,1849,NA
700,1850,NA
700,1851,NA
700,1852,NA
700,1853,NA
700,1854,NA
700,1855,NA
700,1856,NA
700,1857,NA
700,1858,NA
700,1859,NA
700,1860,NA
700,1861,NA
700,1862,NA
700,1863,NA
700,1864,NA
700,1865,NA
700,1866,NA
700,1867,NA
700,1868,NA
700,1869,NA
700,1870,NA
700,1871,NA
700,1872,NA
700,1873,NA
700,1874,NA
700,1875,NA
700,1876,NA
700,1877,NA
700,1878,NA
700,1879,NA
700,1880,NA
700,1881,NA
700,1882,NA
700,1883,NA
700,1884,NA
700,1885,NA
700,1886,NA
700,1887,NA
700,1888,NA
700,1889,NA
700,1890,NA
700,1891,NA
700,1892,NA
700,1893,NA
700,1894,NA
700,1895,NA
700,1896,NA
700,1897,NA
700,1898,NA
700,1899,NA
700,1900,NA
700,1901,NA
700,1902,NA
700,1903,NA
700,1904,NA
700,1905,NA
700,1906,NA
700,1907,NA
700,1908,NA
700,1909,NA
700,1910,NA
700,1911,NA
700,1912,NA
700,1913,NA
700,1914,NA
700,1915,NA
700,1916,NA
700,1917,NA
700,1918,NA
700,1919,NA
700,1920,NA
700,1921,NA
700,1922,NA
700,1923,NA
700,1924,NA
700,1925,NA
700,1926,NA
700,1927,NA
700,1928,NA
700,1929,NA
700,1930,NA
700,1931,NA
700,1932,NA
700,1933,NA
700,1934,NA
700,1935,NA
700,1936,NA
700,1937,NA
700,1938,NA
700,1939,NA
700,1940,NA
700,1941,NA
700,1942,NA
700,1943,NA
700,1944,NA
700,1945,NA
700,1946,NA
700,1947,NA
700,1948,NA
700,1949,NA
700,1950,NA
700,1951,NA
700,1952,NA
700,1953,NA
700,1954,NA
700,1955,NA
700,1956,NA
700,1957,NA
700,1958,NA
700,1959,NA
700,1960,0
700,1961,0
700,1962,0
700,1963,0
700,1964,0
700,1965,0
700,1966,0
700,1967,73438898.6287945
700,1968,206554476.548371
700,1969,284986665.24771
700,1970,341330099.142098
700,1971,358208498.356117
700,1972,361985448.818073
700,1973,348194628.376782
700,1974,406429245.073626
700,1975,414572687.718472
700,1976,447085169.85881
700,1977,527678713.860461
700,1978,471401872.46191
700,1979,419616961.041952
700,1980,561915620.250147
700,1981,881582295.20237
700,1982,887993325.242922
700,1983,814764170.80474
700,1984,795973063.835541
700,1985,798312880.18622
700,1986,714394979.407543
700,1987,458332832.313309
700,1988,404067637.407298
700,1989,270760952.671087
700,1990,388227347.193665
700,1991,448118942.562777
700,1992,368914427.522914
700,1993,375818999.126272
700,1994,334943670.686217
700,1995,308465296.308046
700,1996,308425138.684781
700,1997,321333555.372976
700,1998,270690652.891155
700,1999,270284682.569422
700,2000,553594006.566799
700,2001,9438796.35543676
700,2002,8748017.10882318
700,2003,5814037.63942116
700,2004,5961479.56643853
700,2005,8846939.29283436
700,2006,5673767.00916711
700,2007,11336402.1238856
700,2008,17375608.7154333
700,2009,4603184.36753923
700,2010,24319561.4288749
700,2011,20786343.5767509
700,2012,15634046.9287148
700,2013,21474897.7395346
700,2014,0
700,2015,NA
700,2016,NA
700,2017,NA
700,2018,NA
700,2019,NA
700,2020,NA
700,2021,NA
700,2022,NA
701,1897,NA
701,1898,NA
701,1899,NA
701,1900,NA
701,1901,NA
701,1902,NA
701,1903,NA
701,1904,NA
701,1905,NA
701,1906,NA
701,1907,NA
701,1908,NA
701,1909,NA
701,1910,NA
701,1911,NA
701,1912,NA
701,1913,NA
701,1914,NA
701,1915,NA
701,1916,NA
701,1917,NA
701,1918,NA
701,1919,NA
701,1920,NA
701,1921,NA
701,1922,NA
701,1923,NA
701,1924,NA
701,1925,NA
701,1926,NA
701,1927,NA
701,1928,NA
701,1929,NA
701,1930,NA
701,1931,NA
701,1932,NA
701,1933,NA
701,1934,NA
701,1935,NA
701,1936,NA
701,1937,NA
701,1938,NA
701,1939,NA
701,1940,NA
701,1941,NA
701,1942,NA
701,1943,NA
701,1944,NA
701,1945,NA
701,1946,NA
701,1947,NA
701,1948,NA
701,1949,NA
701,1950,NA
701,1951,NA
701,1952,NA
701,1953,NA
701,1954,NA
701,1955,NA
701,1956,NA
701,1957,NA
701,1958,NA
701,1959,NA
701,1960,NA
701,1961,NA
701,1962,NA
701,1963,NA
701,1964,NA
701,1965,NA
701,1966,NA
701,1967,NA
701,1968,NA
701,1969,NA
701,1970,NA
701,1971,NA
701,1972,NA
701,1973,NA
701,1974,NA
701,1975,NA
701,1976,NA
701,1977,NA
701,1978,1020903730.75082
701,1979,2132883002.41111
701,1980,1807168750.30136
701,1981,1620784726.88602
701,1982,1383167107.22766
701,1983,1134177229.58747
701,1984,1003150216.11008
701,1985,3013456423.76565
701,1986,1498745514.24
701,1987,13281498808.8815
701,1988,11379508718.7688
701,1989,11337596010.0168
701,1990,13884628329.1301
701,1991,14232317107.4221
701,1992,8410619688.29042
701,1993,8627779632.08015
701,1994,4545525527.17435
701,1995,4047222947.61243
701,1996,4414455927.23272
701,1997,2856934908.11711
701,1998,2040333811.16743
701,1999,3342898332.77817
701,2000,9431306782.97182
701,2001,10947762086.6264
701,2002,11518826548.0767
701,2003,19717490550.832
701,2004,20978127522.7502
701,2005,32288937283.1076
701,2006,22437611985.9575
701,2007,24456898915.425
701,2008,31145731169.1344
701,2009,10224686332.3561
701,2010,13656536203.1606
701,2011,18408646393.6753
701,2012,15815559510.8017
701,2013,20619660042.6726
701,2014,22275816943.667
701,2015,NA
701,2016,NA
701,2017,NA
701,2018,NA
701,2019,NA
701,2020,NA
701,2021,NA
701,2022,NA
702,1897,NA
702,1898,NA
702,1899,NA
702,1900,NA
702,1901,NA
702,1902,NA
702,1903,NA
702,1904,NA
702,1905,NA
702,1906,NA
702,1907,NA
702,1908,NA
702,1909,NA
702,1910,NA
702,1911,NA
702,1912,NA
702,1913,NA
702,1914,NA
702,1915,NA
702,1916,NA
702,1917,NA
702,1918,NA
702,1919,NA
702,1920,NA
702,1921,NA
702,1922,NA
702,1923,NA
702,1924,NA
702,1925,NA
702,1926,NA
702,1927,NA
702,1928,NA
702,1929,NA
702,1930,NA
702,1931,NA
702,1932,NA
702,1933,NA
702,1934,NA
702,1935,NA
702,1936,NA
702,1937,NA
702,1938,NA
702,1939,NA
702,1940,NA
702,1941,NA
702,1942,NA
702,1943,NA
702,1944,NA
702,1945,NA
702,1946,NA
702,1947,NA
702,1948,NA
702,1949,NA
702,1950,NA
702,1951,NA
702,1952,NA
702,1953,NA
702,1954,NA
702,1955,NA
702,1956,NA
702,1957,NA
702,1958,NA
702,1959,NA
702,1960,NA
702,1961,NA
702,1962,NA
702,1963,NA
702,1964,NA
702,1965,NA
702,1966,NA
702,1967,NA
702,1968,NA
702,1969,NA
702,1970,NA
702,1971,NA
702,1972,NA
702,1973,NA
702,1974,NA
702,1975,NA
702,1976,NA
702,1977,NA
702,1978,NA
702,1979,NA
702,1980,NA
702,1981,NA
702,1982,NA
702,1983,NA
702,1984,NA
702,1985,NA
702,1986,NA
702,1987,NA
702,1988,NA
702,1989,NA
702,1990,5627809.92819513
702,1991,6236133.00901464
702,1992,21932200.1508944
702,1993,11855690.1871143
702,1994,7776173.17227521
702,1995,9440086.42894774
702,1996,9099565.09385244
702,1997,8779790.23249874
702,1998,5701845.01068928
702,1999,7185598.65782446
702,2000,11565462.657754
702,2001,13327161.1450834
702,2002,7213436.50825696
702,2003,16394334.9215372
702,2004,16001230.4344235
702,2005,24874768.0994799
702,2006,18590063.6385581
702,2007,13328095.7547106
702,2008,19608162.4561263
702,2009,11245904.5008796
702,2010,13895644.9863463
702,2011,12010552.5717006
702,2012,10453562.8277373
702,2013,10052569.3895792
702,2014,8061842.1897997
702,2015,NA
702,2016,NA
702,2017,NA
702,2018,NA
702,2019,NA
702,2020,NA
702,2021,NA
702,2022,NA
703,1897,NA
703,1898,NA
703,1899,NA
703,1900,NA
703,1901,NA
703,1902,NA
703,1903,NA
703,1904,NA
703,1905,NA
703,1906,NA
703,1907,NA
703,1908,NA
703,1909,NA
703,1910,NA
703,1911,NA
703,1912,NA
703,1913,NA
703,1914,NA
703,1915,NA
703,1916,NA
703,1917,NA
703,1918,NA
703,1919,NA
703,1920,NA
703,1921,NA
703,1922,NA
703,1923,NA
703,1924,NA
703,1925,NA
703,1926,NA
703,1927,NA
703,1928,NA
703,1929,NA
703,1930,NA
703,1931,NA
703,1932,NA
703,1933,NA
703,1934,NA
703,1935,NA
703,1936,NA
703,1937,NA
703,1938,NA
703,1939,NA
703,1940,NA
703,1941,NA
703,1942,NA
703,1943,NA
703,1944,NA
703,1945,NA
703,1946,NA
703,1947,NA
703,1948,NA
703,1949,NA
703,1950,NA
703,1951,NA
703,1952,NA
703,1953,NA
703,1954,NA
703,1955,NA
703,1956,NA
703,1957,NA
703,1958,NA
703,1959,NA
703,1960,NA
703,1961,NA
703,1962,NA
703,1963,NA
703,1964,NA
703,1965,NA
703,1966,NA
703,1967,NA
703,1968,NA
703,1969,NA
703,1970,NA
703,1971,NA
703,1972,NA
703,1973,NA
703,1974,NA
703,1975,NA
703,1976,NA
703,1977,NA
703,1978,NA
703,1979,NA
703,1980,NA
703,1981,NA
703,1982,NA
703,1983,0
703,1984,0
703,1985,0
703,1986,0
703,1987,0
703,1988,0
703,1989,0
703,1990,4125650.13533101
703,1991,4571601.26600698
703,1992,37488550.7931239
703,1993,21485237.349836
703,1994,19461948.6204423
703,1995,20270273.5052738
703,1996,22114826.9462672
703,1997,20581294.1196716
703,1998,13214115.2988724
703,1999,17063663.2100368
703,2000,28139645.0044817
703,2001,26875413.5432284
703,2002,20020247.7272212
703,2003,26534896.2526529
703,2004,33151484.8085831
703,2005,61519584.9410045
703,2006,63224450.5922994
703,2007,35385338.1644435
703,2008,49461231.6927287
703,2009,27204489.8564137
703,2010,33675881.3208775
703,2011,44226728.4976444
703,2012,45165911.8649129
703,2013,44613225.7743985
703,2014,41245197.4596214
703,2015,NA
703,2016,NA
703,2017,NA
703,2018,NA
703,2019,NA
703,2020,NA
703,2021,NA
703,2022,NA
704,1789,NA
704,1790,NA
704,1791,NA
704,1792,NA
704,1793,NA
704,1794,NA
704,1795,NA
704,1796,NA
704,1797,NA
704,1798,NA
704,1799,NA
704,1800,NA
704,1801,NA
704,1802,NA
704,1803,NA
704,1804,NA
704,1805,NA
704,1806,NA
704,1807,NA
704,1808,NA
704,1809,NA
704,1810,NA
704,1811,NA
704,1812,NA
704,1813,NA
704,1814,NA
704,1815,NA
704,1816,NA
704,1817,NA
704,1818,NA
704,1819,NA
704,1820,NA
704,1821,NA
704,1822,NA
704,1823,NA
704,1824,NA
704,1825,NA
704,1826,NA
704,1827,NA
704,1828,NA
704,1829,NA
704,1830,NA
704,1831,NA
704,1832,NA
704,1833,NA
704,1834,NA
704,1835,NA
704,1836,NA
704,1837,NA
704,1838,NA
704,1839,NA
704,1840,NA
704,1841,NA
704,1842,NA
704,1843,NA
704,1844,NA
704,1845,NA
704,1846,NA
704,1847,NA
704,1848,NA
704,1849,NA
704,1850,NA
704,1851,NA
704,1852,NA
704,1853,NA
704,1854,NA
704,1855,NA
704,1856,NA
704,1857,NA
704,1858,NA
704,1859,NA
704,1860,NA
704,1861,NA
704,1862,NA
704,1863,NA
704,1864,NA
704,1865,NA
704,1866,NA
704,1867,NA
704,1868,NA
704,1869,NA
704,1870,NA
704,1871,NA
704,1872,NA
704,1873,NA
704,1874,NA
704,1875,NA
704,1876,NA
704,1877,NA
704,1878,NA
704,1879,NA
704,1880,NA
704,1881,NA
704,1882,NA
704,1883,NA
704,1884,NA
704,1885,NA
704,1886,NA
704,1887,NA
704,1888,NA
704,1889,NA
704,1890,NA
704,1891,NA
704,1892,NA
704,1893,NA
704,1894,NA
704,1895,NA
704,1896,NA
704,1897,NA
704,1898,NA
704,1899,NA
704,1900,NA
704,1901,NA
704,1902,NA
704,1903,NA
704,1904,NA
704,1905,NA
704,1906,NA
704,1907,NA
704,1908,NA
704,1909,NA
704,1910,NA
704,1911,NA
704,1912,NA
704,1913,NA
704,1914,NA
704,1915,NA
704,1916,NA
704,1917,NA
704,1918,NA
704,1919,NA
704,1920,NA
704,1921,NA
704,1922,NA
704,1923,NA
704,1924,NA
704,1925,NA
704,1926,NA
704,1927,NA
704,1928,NA
